epoch,energy
498,750086
499,719973
500,733475
501,713059
502,726985
503,729378
504,718714
505,732698
506,722279
507,753788
508,726889
509,706759
510,726805
511,744092
512,707000
513,731302
514,737974
515,711529
516,719779
517,698973
518,724751
519,738297
520,719815
521,717143
522,755960
523,764736
524,696113
525,705197
526,726260
527,746270
528,722516
529,732158
530,744112
531,737047
532,712077
533,718229
534,739117
535,710152
536,727420
537,747550
538,698273
539,739029
540,751486
541,719048
542,724180
543,712821
544,752431
545,718727
546,731099
547,750328
548,744178
549,726312
550,739228
551,754971
552,728858
553,726933
554,737091
555,720045
556,717523
557,738825
558,681831
559,761338
560,735335
561,697345
562,722124
563,706690
564,711838
565,724138
566,745447
567,717248
568,691592
569,710953
570,708490
571,722169
572,729231
573,721566
574,699663
575,706715
576,745621
577,712012
578,736816
579,743022
580,712373
581,725490
582,753834
583,735393
584,719261
585,715515
586,719590
587,742717
588,731564
589,722047
590,746393
591,747618
592,698263
593,727185
594,737252
595,733987
596,751213
597,734943
598,743452
599,742570
600,740930
601,728107
602,747394
603,738136
604,710953
605,723572
606,705355
607,757950
608,743579
609,745688
610,717475
611,725358
612,729281
613,744346
614,714109
615,710931
616,738040
617,746003
618,736655
619,697531
620,718716
621,734516
622,759406
623,708718
624,758988
625,714418
626,730395
627,723008
628,757211
629,749589
630,699450
631,758692
632,726546
633,767730
634,715534
635,726482
636,745546
637,748171
638,730955
639,753022
640,687428
641,744321
642,686530
643,747011
644,722065
645,732566
646,716363
647,715726
648,744065
649,724669
650,698577
651,716502
652,722057
653,761442
654,736607
655,749389
656,744288
657,705115
658,699311
659,715716
660,733849
661,709289
662,731639
663,741036
664,710212
665,743405
666,721076
667,724326
668,738884
669,733246
670,733558
671,728029
672,695087
673,715424
674,761828
675,719185
676,733639
677,757242
678,724813
679,758393
680,752813
681,717332
682,747183
683,716019
684,731171
685,735873
686,704630
687,718091
688,747105
689,743405
690,709507
691,734599
692,735332
693,768071
694,724556
695,736932
696,769306
697,698192
698,752447
699,744596
700,725090
701,700226
702,755845
703,729734
704,755937
705,739197
706,711559
707,716887
708,716787
709,709690
710,760795
711,748586
712,727033
713,746740
714,739316
715,744393
716,724482
717,723132
718,719365
719,738089
720,740474
721,716656
722,736823
723,744152
724,726455
725,719283
726,742477
727,719883
728,757487
729,744340
730,741791
731,710500
732,713511
733,726140
734,718875
735,715991
736,721615
737,738322
738,732306
739,706512
740,736876
741,747327
742,734447
743,716252
744,733403
745,718985
746,753750
747,713630
748,738722
749,702650
750,754662
751,716666
752,733984
753,684009
754,745037
755,737275
756,731344
757,755482
758,699295
759,734186
760,715772
761,737857
762,724894
763,741829
764,732541
765,732691
766,744048
767,749068
768,706587
769,766961
770,717500
771,725370
772,745012
773,716328
774,727593
775,774580
776,755355
777,747732
778,728124
779,731813
780,738963
781,746300
782,716686
783,736454
784,723998
785,738589
786,728491
787,738545
788,752539
789,747774
790,723423
791,756661
792,724451
793,756715
794,735019
795,734667
796,725236
797,744362
798,760114
799,747257
800,723165
801,735911
802,772185
803,728046
804,765248
805,733757
806,720624
807,752015
808,766894
809,719182
810,721873
811,760769
812,712281
813,762699
814,707095
815,691647
816,714931
817,761499
818,765330
819,751355
820,705140
821,764207
822,734600
823,714166
824,737687
825,735892
826,730017
827,740108
828,720950
829,731926
830,741989
831,759716
832,716426
833,740241
834,720547
835,748536
836,729549
837,750195
838,733735
839,726283
840,743811
