epoch,makespan
1,639
2,627
3,640
4,677
5,644
6,639
7,628
8,653
9,641
10,647
11,657
12,654
13,647
14,644
15,667
16,633
17,635
18,645
19,610
20,645
21,616
22,614
23,605
24,628
25,617
26,632
27,635
28,622
29,626
30,656
31,621
32,609
33,615
34,653
35,637
36,639
37,673
38,769
39,807
40,785
41,785
42,771
43,785
44,771
45,785
46,785
47,785
48,785
49,785
50,771
51,785
52,785
53,785
54,785
55,785
56,785
57,785
58,785
59,771
60,785
61,785
62,785
63,785
64,785
65,785
66,785
67,785
68,785
69,785
70,785
71,785
72,785
73,785
74,785
75,785
76,785
77,785
78,785
79,785
80,785
81,785
82,785
83,785
84,785
85,785
86,785
87,785
88,785
89,785
90,785
91,785
92,785
93,785
94,785
95,785
96,785
97,785
98,785
99,785
100,785
101,785
102,785
103,785
104,785
105,785
106,785
107,785
108,785
109,785
110,785
111,785
112,785
113,785
114,785
115,785
116,785
117,785
118,785
119,785
120,785
121,785
122,785
123,785
124,785
125,785
126,785
127,785
128,785
129,785
130,785
131,785
132,785
133,785
134,785
135,785
136,785
137,785
138,785
139,785
140,785
141,785
142,785
143,785
144,785
145,785
146,785
147,785
148,785
149,785
150,785
151,785
152,785
153,785
154,785
155,785
156,785
157,785
158,785
159,785
160,785
161,785
162,785
163,785
164,785
165,785
166,785
167,785
168,785
169,785
170,785
171,785
172,785
173,785
174,785
175,785
176,785
177,785
178,785
179,785
180,785
181,785
182,785
183,785
184,785
185,785
186,785
187,785
188,785
189,785
190,785
191,785
192,785
193,785
194,785
195,785
196,785
197,785
198,785
199,785
200,785
201,785
202,785
203,785
204,785
205,785
206,785
207,785
208,785
209,785
210,785
211,785
212,785
213,785
214,785
215,785
216,785
217,785
218,785
219,785
220,785
221,785
222,785
223,785
224,785
225,785
226,785
227,785
228,785
229,785
230,785
231,785
232,785
233,785
234,785
235,785
236,785
237,785
238,785
239,785
240,785
241,785
242,785
243,785
244,785
245,785
246,785
247,785
248,785
249,785
250,785
251,785
252,785
253,785
254,785
255,785
256,785
257,785
258,785
259,785
260,785
261,785
262,785
263,785
264,785
265,785
266,785
267,785
268,785
269,785
270,785
271,785
272,785
273,785
274,785
275,785
276,785
277,785
278,785
279,785
280,785
281,785
282,785
283,785
284,785
285,785
286,785
287,785
288,785
289,785
290,785
291,785
292,785
293,785
294,785
295,785
296,785
297,785
298,785
299,785
300,785
301,785
302,785
303,785
304,785
305,785
306,785
307,785
308,785
309,785
310,785
311,785
312,785
313,785
314,785
315,785
316,785
317,785
318,785
319,785
320,785
321,785
322,785
323,785
324,785
325,785
326,785
327,785
328,785
329,785
330,785
331,785
332,785
333,785
334,785
335,785
336,785
337,785
338,785
339,785
340,785
341,785
342,785
343,785
344,785
345,785
346,785
347,785
348,785
349,785
350,785
351,785
352,785
353,785
354,785
355,785
356,785
357,785
358,785
359,785
360,785
361,785
362,785
363,785
364,785
365,785
366,785
367,785
368,785
369,785
370,785
371,785
372,785
373,785
374,785
375,785
376,785
377,785
378,785
379,785
380,785
381,785
382,785
383,785
384,785
385,785
386,785
387,785
388,785
389,785
390,785
391,785
392,785
393,785
394,785
395,785
396,785
397,785
398,785
399,785
400,785
401,785
402,785
403,785
404,785
405,785
406,785
407,785
408,785
409,785
410,785
411,785
412,785
413,785
414,785
415,785
416,785
417,785
418,785
419,785
420,785
421,785
422,785
423,785
424,785
425,785
426,785
427,785
428,785
429,785
430,785
431,785
432,785
433,785
434,785
435,785
436,785
437,785
438,785
439,785
440,785
441,785
442,785
443,785
444,785
445,785
446,785
447,785
448,785
449,785
450,785
451,785
452,785
453,785
454,785
455,785
456,785
457,785
458,785
459,785
460,785
461,785
462,785
463,785
464,785
465,785
466,785
467,785
468,785
469,785
470,785
471,785
472,785
473,785
474,785
475,785
476,785
477,785
478,785
479,785
480,785
481,785
482,785
483,785
484,785
485,785
486,785
487,785
488,785
489,785
490,785
491,785
492,785
493,785
494,785
495,785
496,785
497,785
498,785
499,785
500,785
501,785
502,785
503,785
504,785
505,785
506,785
507,785
508,785
509,785
510,785
511,785
512,785
513,785
514,785
515,785
516,785
517,785
518,785
519,785
520,785
521,785
522,785
523,785
524,785
525,785
526,785
1,647
2,620
3,629
4,622
5,618
1,617
2,670
3,639
4,640
5,662
6,645
7,660
8,662
9,655
10,631
11,637
12,649
13,636
14,642
15,633
16,655
17,653
18,638
19,654
20,667
