id,name,filePath,startLine,endLine,isExported,content,description
"Class:agents/HMPSAC/A2C_v5.2.py:Actor_Critic_Worker","Actor_Critic_Worker","agents/HMPSAC/A2C_v5.2.py",189,436,true,"

class Actor_Critic_Worker(torch.multiprocessing.Process):
    """"""演员评论工作者将玩游戏的指定集数 """"""
    def __init__(self, worker_num, actor_task_model, actor_machine_model, critic_model, counter, optimizer_lock,
                 actor_task_optimizer, actor_machine_optimizer, critic_optimizer, hyper_parameter, episodes_to_run,
                 epsilon_decay_denominator, local_actor_task_model, local_actor_machine_model, local_critic_model,
                 gradient_updates_queue_actor_task, gradient_updates_queue_actor_machine,
                 gradient_updates_queue_critic, environment_test):
        torch.multiprocessing.Process.__init__(self)
        self.environment_test = environment_test  # 初始化环境对象
        self.environment = None  # 初始化训练环境对象
        self.action_types = self.environment_test.action_types  # 动作类型
        self.worker_num = worker_num  # 线程数
        self.gradient_clipping_norm = hyper_parameter[""DA3C""][""gradient_clipping_norm""]  # 梯度裁剪值
        self.discount_rate = hyper_parameter[""DA3C""][""discount_rate""]  # 折扣率
        self.exploration_worker_difference = hyper_parameter[""DA3C""][""exploration_worker_difference""]
        self.normalise_rewards = True  # 标准化回报
        self.actions_size = self.environment_test.actions_size  # 二维离散动作[12, 10]
        self.actor_task_model = actor_task_model  # 工序策略网络
        self.actor_machine_model = actor_machine_model  # 机器策略网络
        self.critic_model = critic_model  # 全局评论家网络
        self.local_actor_task_model = local_actor_task_model  # 局部工序策略网络
        self.local_actor_machine_model = local_actor_machine_model  # 局部机器策略网络
        self.local_critic_model = local_critic_model  # 局部评论家网络
        self.local_actor_task_optimizer = Adam(self.local_actor_task_model.parameters(), lr=0.0, eps=1e-4)
        self.local_actor_machine_optimizer = Adam(self.local_actor_machine_model.parameters(), lr=0.0, eps=1e-4)
        self.local_critic_optimizer = Adam(self.local_critic_model.parameters(), lr=0.0, eps=1e-4)
        self.counter = counter
        self.optimizer_lock = optimizer_lock
        self.actor_task_optimizer = actor_task_optimizer
        self.actor_machine_optimizer = actor_machine_optimizer
        self.critic_optimizer = critic_optimizer
        self.episodes_to_run = episodes_to_run  # 周期总数
        self.epsilon_decay_denominator = epsilon_decay_denominator
        self.episode_number = 0  # 子线程周期数
        self.gradient_updates_queue_actor_task = gradient_updates_queue_actor_task
        self.gradient_updates_queue_actor_machine = gradient_updates_queue_actor_machine
        self.gradient_updates_queue_critic = gradient_updates_queue_critic
        self.episode_states = []  # 状态列表
        self.episode_actions = []  # 动作列表
        self.episode_rewards = []  # 回报列表
        self.episode_log_action_task_probabilities = []  # 动作log概率列表
        self.episode_log_action_machine_probabilities = []  # 机器策略网络动作log概率列表
        self.critic_outputs = []  # 评论家输出的V值列表
        self.objective_min = float('inf')

    def save_actor_model(self, save_model_boole=True):
        """"""保存全局策略网络""""""
        file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks' + agent_version + '/'
        if save_model_boole:
            torch.save(self.actor_task_model.state_dict(), file_path + 'actor_task_model.path')
            torch.save(self.actor_machine_model.state_dict(), file_path + 'actor_machine_model.path')
            print('保存一次模型')
        else:
            print(""该训练过程未保存模型"")

    def generated_new_environment(self):
        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)

    def run(self):
        """"""开启工作线程""""""
        torch.set_num_threads(1)
        for ep_ix in range(self.episodes_to_run):
            self.environment = self.generated_new_environment()  # 重新随机初始化
            # self.environment = self.environment_test  # 初始化训练环境对象
            with self.optimizer_lock:  # 锁定网络更新线程网络参数
                Base_Agent.copy_model_over(self.actor_task_model, self.local_actor_task_model)
                Base_Agent.copy_model_over(self.actor_machine_model, self.local_actor_machine_model)
                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
            self.episode_actions = []  # 动作列表
            self.episode_rewards = []  # 回报列表
            self.episode_log_action_task_probabilities = []  # 工序策略网络动作log概率列表
            self.episode_log_action_machine_probabilities = []  # 机器策略网络动作log概率列表
            self.critic_outputs = []  # 评论家输出的V值列表
            # 采样一条轨迹
            while not done:
               
... [truncated]",""
"Class:agents/HMPSAC/A2C_v5.3.py:TaskPolicyNet","TaskPolicyNet","agents/HMPSAC/A2C_v5.3.py",34,51,true,"
# 构建工序策略网络类
class TaskPolicyNet(nn.Module):
    def __init__(self, input_size_1, hidden_size, hidden_layer_1, output_size_1):
        super(TaskPolicyNet, self).__init__()
        self.name = ""task_policy""
        # 定义工序策略网络输入层
        self.layers_1 = nn.ModuleList([nn.Linear(input_size_1, hidden_size), nn.ReLU()])
        # 定义工序策略网络隐藏层
        for i in range(hidden_layer_1 - 1):
            self.layers_1.append(nn.Linear(hidden_size, hidden_size))
            self.layers_1.append(nn.ReLU())
        # 定义工序策略网络输出层
        self.layers_1.append(nn.Linear(hidden_size, output_size_1))

    def forward(self, x):
        for layer in self.layers_1:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x


",""
"Class:agents/HMPSAC/A2C_v5.3.py:MachinePolicyNet","MachinePolicyNet","agents/HMPSAC/A2C_v5.3.py",55,72,true,"
# 构建机器策略网络类
class MachinePolicyNet(nn.Module):
    def __init__(self, input_size_2, hidden_size, hidden_layer_2, output_size_2):
        super(MachinePolicyNet, self).__init__()
        self.name = ""machine_policy""
        # 定义机器策略网络输入层
        self.layers_2 = nn.ModuleList([nn.Linear(input_size_2, hidden_size), nn.ReLU()])
        # 定义机器策略网络隐藏层
        for i in range(hidden_layer_2 - 1):
            self.layers_2.append(nn.Linear(hidden_size, hidden_size))
            self.layers_2.append(nn.ReLU())
        # 定义机器策略网络输出层
        self.layers_2.append(nn.Linear(hidden_size, output_size_2))

    def forward(self, x):
        for layer in self.layers_2:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x


",""
"Class:agents/HMPSAC/A2C_v5.3.py:CriticNet","CriticNet","agents/HMPSAC/A2C_v5.3.py",76,91,true,"
# 构建评论家网络
class CriticNet(nn.Module):
    def __init__(self, input_size, hidden_size, hidden_layer, output_size):
        super(CriticNet, self).__init__()
        # 定义评论家网络输入层
        self.layers = nn.ModuleList([nn.Linear(input_size, hidden_size), nn.ReLU()])
        # 定义评论家网络隐藏层
        for i in range(hidden_layer - 1):
            self.layers.append(nn.Linear(hidden_size, hidden_size))
            self.layers.append(nn.ReLU())
        # 定义评论家网络输出层
        self.layers.append(nn.Linear(hidden_size, output_size))

    def forward(self, x):
        for layer in self.layers:
            x = layer(x)
        return x


",""
"Class:agents/HMPSAC/A2C_v5.3.py:DA3C","DA3C","agents/HMPSAC/A2C_v5.3.py",94,186,true,"

class DA3C(Base_Agent, Config):
    """"""Actor critic A3C algorithm""""""
    agent_name = ""DA3C""

    def __init__(self):
        Base_Agent.__init__(self)  # 继承基础智能体类
        Config.__init__(self)  # 继承算法超参数类
        self.num_processes = multiprocessing.cpu_count()  # 电脑线程数量|四核八线程
        self.worker_processes = max(1, self.num_processes - 3)  # 启用线程数
        self.path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/HMPSAC'  # 测试算例的存储位置
        self.file_name = 'DDT1.0_M15_S3'  # 测试算例的文件夹名字
        self.environment_test = MO_DFJSP_Environment(use_instance=False, path=self.path, file_name=self.file_name)  # 测试环境
        self.config = Config
        # 超参数
        self.learning_rate = self.hyper_parameters[""DA3C""][""learning_rate""]  # 学习率
        self.discount_rate = self.hyper_parameters[""DA3C""][""discount_rate""]  # 折扣率
        self.num_episodes_to_run = self.hyper_parameters[""DA3C""][""num_episodes_to_run""]  # 总的步数
        self.epsilon_decay_rate_denominator = self.hyper_parameters[""DA3C""][""epsilon_decay_rate_denominator""]
        # 初始化锁对象 用来更新全局网络参数
        self.optimizer_lock = None
        # 定义策略网络和评论家网络
        self.actor_task_model = TaskPolicyNet(input_size_1=30, hidden_size=200, hidden_layer_1=3, output_size_1=12)
        self.actor_machine_model = MachinePolicyNet(input_size_2=31, hidden_size=200, hidden_layer_2=3, output_size_2=10)
        self.critic_model = CriticNet(input_size=30, hidden_size=200, hidden_layer=3, output_size=1)
        # 定义优化器
        self.actor_task_optimizer = SharedAdam(self.actor_task_model.parameters(), lr=self.learning_rate, eps=1e-4)
        self.actor_machine_optimizer = SharedAdam(self.actor_machine_model.parameters(), lr=self.learning_rate, eps=1e-4)
        self.critic_optimizer = SharedAdam(self.critic_model.parameters(), lr=self.learning_rate, eps=1e-4)
        self.episode_number = 0  # 当前训练周期

    def run_n_episodes(self):
        """"""运行环境n次直到完成，然后总结结果并保存模型(如果要求的话)""""""
        start = time.time()
        gradient_updates_queue_actor_task = Queue()
        gradient_updates_queue_actor_machine = Queue()
        gradient_updates_queue_critic = Queue()
        self.episode_number = multiprocessing.Value('i', 0)  # 多线程共享整数型+初始值为0的参数
        self.optimizer_lock = multiprocessing.Lock()   # 创建锁对象，用于更新全局网络参数
        episodes_per_process = int(self.num_episodes_to_run / self.worker_processes) + 1
        processes = []  # 初始化线程列表
        self.actor_task_model.share_memory()
        self.actor_machine_model.share_memory()
        self.critic_model.share_memory()
        self.actor_task_optimizer.share_memory()
        self.actor_machine_optimizer.share_memory()
        self.critic_optimizer.share_memory()
        optimizer_worker = multiprocessing.Process(target=self.update_shared_model,
                                                   args=(gradient_updates_queue_actor_task,
                                                         gradient_updates_queue_actor_machine,
                                                         gradient_updates_queue_critic))
        optimizer_worker.start()  # 启动总梯度更新主线程

        for process_num in range(self.worker_processes):
            worker = Actor_Critic_Worker(process_num, self.actor_task_model, self.actor_machine_model, self.critic_model,
                                         self.episode_number, self.optimizer_lock, self.actor_task_optimizer,
                                         self.actor_machine_optimizer, self.critic_optimizer, self.hyper_parameters,
                                         episodes_per_process, self.epsilon_decay_rate_denominator,
                                         copy.deepcopy(self.actor_task_model), copy.deepcopy(self.actor_machine_model),
                                         copy.deepcopy(self.critic_model), gradient_updates_queue_actor_task,
                                         gradient_updates_queue_actor_machine, gradient_updates_queue_critic,
                                         self.environment_test)
            worker.start()  # 启动各子线程run()函数
            processes.append(worker)
        for worker in processes:
            worker.join()  # 让子线程结束后主线程再结束
        optimizer_worker.terminate()  # 主线程退出
        time_taken = time.time() - start
        return time_taken

    def update_shared_model(self, gradient_updates_queue_actor_task,
                            gradient_updates_queue_actor_machine,
                            gradient_updates_queue_critic):
        """"""收到工作线程的梯度{信息传入队列}，更新全局网络梯度""""""
        while True:
            gradients_actor_task = gradient_updates_queue_actor_task.get()
            gradients_actor_machine = gradient_updates_queue_actor_machine.get()
            gradients_critic = gradient_updates_queue_critic.get()
            with self.optimizer_lock:
                # 更新工序策略网络梯度
                self.actor_task_optimizer.zero_grad()
                for grads, params in zip(gra
... [truncated]",""
"Class:agents/HMPSAC/A2C_v5.3.py:Actor_Critic_Worker","Actor_Critic_Worker","agents/HMPSAC/A2C_v5.3.py",189,435,true,"

class Actor_Critic_Worker(torch.multiprocessing.Process):
    """"""演员评论工作者将玩游戏的指定集数 """"""
    def __init__(self, worker_num, actor_task_model, actor_machine_model, critic_model, counter, optimizer_lock,
                 actor_task_optimizer, actor_machine_optimizer, critic_optimizer, hyper_parameter, episodes_to_run,
                 epsilon_decay_denominator, local_actor_task_model, local_actor_machine_model, local_critic_model,
                 gradient_updates_queue_actor_task, gradient_updates_queue_actor_machine,
                 gradient_updates_queue_critic, environment_test):
        torch.multiprocessing.Process.__init__(self)
        self.environment_test = environment_test  # 初始化环境对象
        self.environment = None  # 初始化训练环境对象
        self.action_types = self.environment_test.action_types  # 动作类型
        self.worker_num = worker_num  # 线程数
        self.gradient_clipping_norm = hyper_parameter[""DA3C""][""gradient_clipping_norm""]  # 梯度裁剪值
        self.discount_rate = hyper_parameter[""DA3C""][""discount_rate""]  # 折扣率
        self.exploration_worker_difference = hyper_parameter[""DA3C""][""exploration_worker_difference""]
        self.normalise_rewards = True  # 标准化回报
        self.actions_size = self.environment_test.actions_size  # 二维离散动作[12, 10]
        self.actor_task_model = actor_task_model  # 工序策略网络
        self.actor_machine_model = actor_machine_model  # 机器策略网络
        self.critic_model = critic_model  # 全局评论家网络
        self.local_actor_task_model = local_actor_task_model  # 局部工序策略网络
        self.local_actor_machine_model = local_actor_machine_model  # 局部机器策略网络
        self.local_critic_model = local_critic_model  # 局部评论家网络
        self.local_actor_task_optimizer = Adam(self.local_actor_task_model.parameters(), lr=0.0, eps=1e-4)
        self.local_actor_machine_optimizer = Adam(self.local_actor_machine_model.parameters(), lr=0.0, eps=1e-4)
        self.local_critic_optimizer = Adam(self.local_critic_model.parameters(), lr=0.0, eps=1e-4)
        self.counter = counter
        self.optimizer_lock = optimizer_lock
        self.actor_task_optimizer = actor_task_optimizer
        self.actor_machine_optimizer = actor_machine_optimizer
        self.critic_optimizer = critic_optimizer
        self.episodes_to_run = episodes_to_run  # 周期总数
        self.epsilon_decay_denominator = epsilon_decay_denominator
        self.episode_number = 0  # 子线程周期数
        self.gradient_updates_queue_actor_task = gradient_updates_queue_actor_task
        self.gradient_updates_queue_actor_machine = gradient_updates_queue_actor_machine
        self.gradient_updates_queue_critic = gradient_updates_queue_critic
        self.episode_states = []  # 状态列表
        self.episode_actions = []  # 动作列表
        self.episode_rewards = []  # 回报列表
        self.episode_log_action_task_probabilities = []  # 动作log概率列表
        self.episode_log_action_machine_probabilities = []  # 机器策略网络动作log概率列表
        self.critic_outputs = []  # 评论家输出的V值列表
        self.objective_min = float('inf')

    def save_actor_model(self, save_model_boole=True):
        """"""保存全局策略网络""""""
        file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks' + agent_version + '/'
        if save_model_boole:
            torch.save(self.actor_task_model.state_dict(), file_path + 'actor_task_model.path')
            torch.save(self.actor_machine_model.state_dict(), file_path + 'actor_machine_model.path')
            print('保存一次模型')
        else:
            print(""该训练过程未保存模型"")

    def generated_new_environment(self):
        """"""返回新环境对象""""""
        DDT = random.uniform(0.5, 1.5)
        M = random.randint(10, 20)
        S = random.randint(1, 5)
        return MO_DFJSP_Environment(use_instance=True, DDT=DDT, M=M, S=S)

    def run(self):
        """"""开启工作线程""""""
        torch.set_num_threads(1)
        for ep_ix in range(self.episodes_to_run):
            self.environment = self.generated_new_environment()  # 重新随机初始化
            # self.environment = self.environment_test  # 初始化训练环境对象
            with self.optimizer_lock:  # 锁定网络更新线程网络参数
                Base_Agent.copy_model_over(self.actor_task_model, self.local_actor_task_model)
                Base_Agent.copy_model_over(self.actor_machine_model, self.local_actor_machine_model)
                Base_Agent.copy_model_over(self.critic_model, self.local_critic_model)
            epsilon_exploration = self.calculate_new_exploration()  # 计算新的探索参数
            state = self.environment.reset()  # 初始化状态
            done = False
            self.episode_states = []  # 状态列表
            self.episode_actions = []  # 动作列表
            self.episode_rewards = []  # 回报列表
            self.episode_log_action_task_probabilities = []  # 工序策略网络动作log概率列表
            self.episode_log_action_machine_probabilities = []  # 机器策略网络动作log概率列表
            self.critic_outputs = []  # 评论家输出的V值列表
            # 采样一条轨迹
            while not done:
               
... [truncated]",""
"Class:agents/HMPSAC/Buffer.py:Replay_Buffer","Replay_Buffer","agents/HMPSAC/Buffer.py",6,57,true,"

class Replay_Buffer():
    """"""重放缓存区类""""""
    def __init__(self, device=None):

        self.memory = deque()
        self.experience = namedtuple(""Experience"", field_names=[""state"", ""action"", ""reward"", ""next_state"", ""done""])

        if device:
            self.device = torch.device(device)
        else:
            self.device = torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu"")

    def add_experience(self, states, actions, rewards, next_states, dones):
        """"""将经验添加到重放缓冲区中""""""
        if type(dones) == list:
            assert type(dones[0]) != list, ""A done shouldn't be a list""
            experiences = [self.experience(state, action, reward, next_state, done)
                           for state, action, reward, next_state, done in zip(states, actions, rewards, next_states, dones)]
            self.memory.extend(experiences)
        else:
            experience = self.experience(states, actions, rewards, next_states, dones)
            self.memory.append(experience)

    def sample(self, separate_out_data_types=True):
        """"""从重放缓冲中抽取经验的随机样本""""""
        experiences = self.pick_experiences()
        if separate_out_data_types:
            states, actions, rewards, next_states, dones = self.separate_out_data_types(experiences)
            return states, actions, rewards, next_states, dones
        else:
            return experiences

    def separate_out_data_types(self, experiences):
        """"""将采样经验转换为PyTorch神经网络的正确格式""""""
        states = torch.from_numpy(np.vstack([e.state for e in experiences if e is not None])).float().to(self.device)
        actions = torch.from_numpy(np.vstack([e.action for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        rewards = torch.from_numpy(np.vstack([e.reward for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        next_states = torch.from_numpy(np.vstack([e.next_state for e in experiences if e is not None])).float().to(self.device)
        dones = torch.from_numpy(np.vstack([int(e.done) for e in experiences if e is not None])).float().to(self.device).squeeze(1)
        
        return states, actions, rewards, next_states, dones

    def pick_experiences(self):
        """"""随机采样batch_size条经验""""""
        return self.memory  # 随机选取batch_size个经验

    def clear(self):
        """"""清空缓存""""""
        self.memory.clear()

    def __len__(self):
        return len(self.memory)
",""
"Class:agents/HMPSAC/SAC.py:TaskPolicyNet","TaskPolicyNet","agents/HMPSAC/SAC.py",42,59,true,"

class TaskPolicyNet(nn.Module):
    def __init__(self, input_size_1, hidden_size, hidden_layer_1, output_size_1):
        super(TaskPolicyNet, self).__init__()
        self.name = ""task_policy""
        # 定义工序策略网络输入层
        self.layers_1 = nn.ModuleList([nn.Linear(input_size_1, hidden_size), nn.ReLU()])
        # 定义工序策略网络隐藏层
        for i in range(hidden_layer_1 - 1):
            self.layers_1.append(nn.Linear(hidden_size, hidden_size))
            self.layers_1.append(nn.ReLU())
        # 定义工序策略网络输出层
        self.layers_1.append(nn.Linear(hidden_size, output_size_1))

    def forward(self, x):
        for layer in self.layers_1:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x


",""
"Class:agents/HMPSAC/SAC.py:MachinePolicyNet","MachinePolicyNet","agents/HMPSAC/SAC.py",62,79,true,"

class MachinePolicyNet(nn.Module):
    def __init__(self, input_size_2, hidden_size, hidden_layer_2, output_size_2):
        super(MachinePolicyNet, self).__init__()
        self.name = ""machine_policy""
        # 定义机器策略网络输入层
        self.layers_2 = nn.ModuleList([nn.Linear(input_size_2, hidden_size), nn.ReLU()])
        # 定义机器策略网络隐藏层
        for i in range(hidden_layer_2 - 1):
            self.layers_2.append(nn.Linear(hidden_size, hidden_size))
            self.layers_2.append(nn.ReLU())
        # 定义机器策略网络输出层
        self.layers_2.append(nn.Linear(hidden_size, output_size_2))

    def forward(self, x):
        for layer in self.layers_2:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x


",""
"Class:agents/HMPSAC/SAC.py:PolicyNet","PolicyNet","agents/HMPSAC/SAC.py",82,100,true,"

class PolicyNet(nn.Module):
    """"""工序策略网络""""""
    def __init__(self, input_size, hidden_size, hidden_layer, output_size):
        super(PolicyNet, self).__init__()
        self.name = ""task_policy""
        # 定义工序策略网络输入层
        self.layers = nn.ModuleList([nn.Linear(input_size, hidden_size), nn.ReLU()])
        # 定义工序策略网络隐藏层
        for i in range(hidden_layer - 1):
            self.layers.append(nn.Linear(hidden_size, hidden_size))
            self.layers.append(nn.ReLU())
        # 定义工序策略网络输出层
        self.layers.append(nn.Linear(hidden_size, output_size))

    def forward(self, x):
        for layer in self.layers:
            x = layer(x)
        x = F.softmax(x, dim=-1)
        return x


",""
"Class:agents/HMPSAC/SAC.py:CriticNet","CriticNet","agents/HMPSAC/SAC.py",103,121,true,"

class CriticNet(nn.Module):
    """"""评论家网络""""""
    def __init__(self, input_size, hidden_size, hidden_layer, output_size, seed=None):
        super(CriticNet, self).__init__()
        if seed is not None:
            torch.manual_seed(seed)
        # 定义评论家网络输入层
        self.layers = nn.ModuleList([nn.Linear(input_size, hidden_size), nn.ReLU()])
        # 定义评论家网络隐藏层
        for i in range(hidden_layer - 1):
            self.layers.append(nn.Linear(hidden_size, hidden_size))
            self.layers.append(nn.ReLU())
        # 定义评论家网络输出层
        self.layers.append(nn.Linear(hidden_size, output_size))

    def forward(self, x):
        for layer in self.layers:
            x = layer(x)
        return x


",""
"Class:agents/HMPSAC/SAC.py:SAC_Discrete","SAC_Discrete","agents/HMPSAC/SAC.py",124,350,true,"

class SAC_Discrete(Base_Agent, Config):
    """"""离散动作软演员评论家算法""""""
    def __init__(self):
        Base_Agent.__init__(self)  # 继承基础智能体类
        Config.__init__(self)  # 继承算法超参数类
        self.config = Config()  # 算法控制参数
        self.agent = ""HMP_SAC""
        self.hyper_parameters = self.hyper_parameters[self.agent]  # 算法控制参数
        self.action_types = ""DISCRETE""
        assert self.action_types == ""DISCRETE"", ""Action types must be discrete. Use SAC instead for continuous actions""
        # 定义测试环境
        self.path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/data/HMPSAC'  # 测试算例的存储位置
        self.file_name = 'DDT0.5_M10_S1'  # 测试算例的文件夹名字
        self.environment = MO_DFJSP_Environment(use_instance=False, path=self.path, file_name=self.file_name)  # 测试环境
        # 超参数
        self.num_episodes_to_run = self.hyper_parameters[""num_episodes_to_run""]  # 训练周期数
        self.learning_rate = self.hyper_parameters[""learning_rate""]  # 学习率
        self.discount_rate = self.hyper_parameters[""discount_rate""]  # 折扣率
        self.buffer_size = self.hyper_parameters[""buffer_size""]  # 回放记忆缓存大小
        self.batch_size = self.hyper_parameters[""batch_size""]  # 采样批量
        self.gradient_clipping_norm = self.hyper_parameters[""gradient_clipping_norm""]  # 梯度裁剪
        # 算法运行参数
        self.global_step_number = 0  # 运行总步数
        self.episode_number = 0  # 更新周期数
        # 环境状态维度参数
        self.state_size = 30
        self.action_size = 3
        self.actor_input_size = self.state_size
        self.critic_input_size = self.state_size
        # 定义评论家网络
        self.critic_local = CriticNet(input_size=self.critic_input_size, hidden_size=200, hidden_layer=3,
                                      output_size=self.action_size, seed=random.randint(1, 10)).to(self.device)
        self.critic_local_2 = CriticNet(input_size=self.critic_input_size, hidden_size=200, hidden_layer=3,
                                        output_size=self.action_size, seed=random.randint(11, 20)).to(self.device)
        self.critic_optimizer = torch.optim.Adam(self.critic_local.parameters(), lr=self.hyper_parameters[""learning_rate""], eps=1e-4)
        self.critic_optimizer_2 = torch.optim.Adam(self.critic_local_2.parameters(), lr=self.hyper_parameters[""learning_rate""], eps=1e-4)
        self.critic_target = CriticNet(input_size=self.critic_input_size, hidden_size=200, hidden_layer=3, output_size=self.action_size).to(self.device)
        self.critic_target_2 = CriticNet(input_size=self.critic_input_size, hidden_size=200, hidden_layer=3, output_size=self.action_size).to(self.device)
        self.memory = Replay_Buffer(self.hyper_parameters[""buffer_size""], self.hyper_parameters[""batch_size""], device=self.device)
        # 定义策略网络
        self.actor_local = PolicyNet(input_size=self.actor_input_size, hidden_size=200, hidden_layer=3, output_size=self.action_size).to(self.device)
        self.actor_optimizer = torch.optim.Adam(self.actor_local.parameters(), lr=self.hyper_parameters[""learning_rate""], eps=1e-4)
        # 定义熵损失
        self.automatic_entropy_tuning = self.hyper_parameters[""automatically_tune_entropy_hyper_parameter""]
        if self.automatic_entropy_tuning:
            # we set the max possible entropy as the target entropy
            self.target_entropy = -np.log((1.0 / self.action_size)) * 0.98
            self.log_alpha = torch.zeros(1, requires_grad=True, device=self.device)
            self.alpha = self.log_alpha.exp()
            self.alpha_optim = Adam([self.log_alpha], lr=self.hyper_parameters[""learning_rate""], eps=1e-4)
        else:
            self.alpha = self.hyper_parameters[""entropy_term_weight""]
        assert not self.hyper_parameters[""add_extra_noise""], ""目前没有为SAC的离散版本添加额外的噪声选项""
        self.add_extra_noise = False
        self.do_evaluation_iterations = self.hyper_parameters[""do_evaluation_iterations""]
        # 导入三个训练好的目标策略网络
        self.objectives_policy = {'makespan': 0, 'tardiness': 1, 'energy': 2}
        self.action_size_dict = {'task': 12, 'machine': 10}
        self.policy_dict = {0: {}, 1: {}, 2: {}}
        self.load_policy_model()  # 加载网络

    def load_policy_model(self):
        """"""加载三目标策略网络""""""
        for objective, policy in self.objectives_policy.items():
            file_path = 'D:/Python project/HMPSAC_Fluid_Model_MOMDFJSP/results/HMPSAC/policy_networks_v5.' + str(policy + 1) + '/'
            actor_net_task = TaskPolicyNet(input_size_1=30, hidden_size=200, hidden_layer_1=3, output_size_1=12).to(self.device)
            actor_net_task.load_state_dict(torch.load(file_path + 'actor_task_model.path'))
            self.policy_dict[policy]['task'] = actor_net_task
            actor_net_machine = MachinePolicyNet(input_size_2=31, hidden_size=200, hidden_layer_2=3, output_size_2=10).to(self.device)
            actor_net_machine.load_state_dict(torch.load(file_path + 'actor_machine_model.path'))
            self.policy_dict[policy]['machine'] = actor_
... [truncated]",""
