epoch,tardiness
286,12204
287,11278
288,12219
289,12479
290,11946
291,11872
292,12208
293,12914
294,11397
295,11605
296,11870
297,12779
298,13167
299,12358
300,11951
301,11921
302,11830
303,11016
304,11745
305,12384
306,11707
307,12831
308,11856
309,12590
310,12432
311,11841
312,12819
313,12320
314,12710
315,12021
316,12132
317,12883
318,13038
319,11928
320,11841
321,11710
322,11900
323,11915
324,12620
325,12517
326,12095
327,13372
328,12086
329,11533
330,11625
331,11708
332,12073
333,12719
334,11426
335,13086
336,14380
337,11728
338,12581
339,12312
340,11628
341,12470
342,12349
343,12436
344,12480
345,12972
346,12395
347,11602
348,11887
349,12515
350,12087
351,12420
352,12438
353,11419
354,12438
355,13522
356,12099
357,11753
358,12482
359,11945
360,11770
361,12519
362,12652
363,12051
364,11812
365,11946
366,11514
367,13566
368,12652
369,12439
370,12164
371,12398
372,12639
373,11831
374,14087
375,11901
376,11166
377,12116
378,11869
379,11934
380,11908
381,12014
382,11966
383,11566
384,12242
385,11622
386,12748
387,12202
388,11562
389,12235
390,12209
391,12025
392,13181
393,12126
394,11973
395,13752
396,12566
397,13460
398,12202
399,11919
400,11921
401,11910
402,12134
403,12007
404,11237
405,11682
406,11201
407,11828
408,11375
409,12330
410,13162
411,12059
412,11775
413,12080
414,12633
415,12346
416,12323
417,12352
418,13198
419,12877
420,11606
421,13107
422,12082
423,12091
424,12512
425,12086
426,12204
427,11505
428,12362
429,12442
430,12485
431,12423
432,12302
433,11467
434,13434
435,12437
436,11969
437,12258
438,12390
439,12593
440,12179
441,12370
442,11748
443,11341
444,11197
445,12790
446,12286
447,11699
448,12452
449,10988
450,12654
451,12245
452,11768
453,10659
454,13153
455,12144
456,12123
457,12453
458,11971
459,11446
460,12284
461,11927
462,12140
463,12856
464,11764
465,11700
466,12286
467,12569
468,12653
469,12775
470,12492
471,12181
472,11936
473,11619
474,12248
475,12179
476,11497
477,13648
478,12223
479,11254
480,12683
481,11821
482,11305
483,11528
484,12768
485,11708
486,13053
487,11516
488,11935
489,13502
490,12450
491,12162
492,12063
493,12463
494,11941
495,12508
496,11239
497,11553
498,12612
499,11819
500,12032
501,12704
502,11831
503,13808
504,11683
1,8862
2,7458
3,7657
4,8003
5,8169
6,6990
7,6641
8,7039
9,7039
10,7039
11,7039
12,7039
13,7039
14,7039
15,7039
16,7039
17,7039
18,7039
19,7039
20,7039
21,7039
22,7039
23,7039
24,7039
25,7039
26,7039
27,7039
28,7039
29,7039
30,7039
31,7039
32,7039
33,7039
34,7039
35,7039
36,7039
37,7039
38,7039
39,7039
40,7039
41,7039
42,7039
43,7039
44,7039
45,7039
46,7039
47,7039
48,7039
49,7039
50,7039
51,7039
52,7039
53,7039
54,7039
55,7039
56,7039
57,7039
58,7039
59,7039
60,7039
61,7039
62,7039
63,7039
64,7039
65,7039
66,7039
67,7039
68,7039
69,7039
70,7039
71,7039
72,7039
73,7039
74,7039
75,7039
76,7039
77,7039
78,7039
79,7039
80,7039
81,7039
82,7039
83,7039
84,7039
85,7039
86,7039
87,7039
88,7039
89,7039
90,7039
91,7039
92,7039
93,7039
94,7039
95,7039
96,7039
97,7039
98,7039
99,7039
100,7039
101,7039
102,7039
103,7039
104,7039
105,7039
106,7039
107,7039
108,7039
109,7039
110,7039
111,7039
112,7039
113,7039
114,7039
115,7039
116,7039
117,7039
118,7039
119,7039
120,7039
121,7039
122,7039
123,7039
124,7039
125,7039
126,7039
127,7039
128,7039
129,7039
130,7039
131,7039
132,7039
133,7039
134,7039
135,7039
136,7039
137,7039
138,7039
139,7039
140,7039
141,7039
142,7039
143,7039
144,7039
145,7039
146,7039
147,7039
148,7039
149,7039
150,7039
151,7039
152,7039
